name,url,status,response_time_ms,timestamp
Mock Server 3,http://127.0.0.1:8000/api/test,200,620,2025-10-25T19:24:53.186291
Mock Server 4,http://127.0.0.1:8000/api/test,200,341,2025-10-25T19:24:52.907636
Mock Server 5,http://127.0.0.1:8000/api/test,500,325,2025-10-25T19:24:52.891513
Mock Server 6,http://127.0.0.1:8000/api/test,200,756,2025-10-25T19:24:53.323532
Mock Server 7,http://127.0.0.1:8000/api/test,200,264,2025-10-25T19:24:52.831702
Mock Server 8,http://127.0.0.1:8000/api/test,200,163,2025-10-25T19:24:52.732132
Mock Server 9,http://127.0.0.1:8000/api/test,500,642,2025-10-25T19:24:53.210683
GitHub API 1,https://api.github.com,200,280,2025-10-25T19:24:52.850216
Mock Server 0,http://127.0.0.1:8000/api/test,500,226,2025-10-25T19:24:52.796167
Mock Server 0,http://127.0.0.1:8000/api/test,200,158,2025-10-25T19:25:38.447133
Mock Server 1,http://127.0.0.1:8000/api/test,500,589,2025-10-25T19:25:39.111939
Mock Server 2,http://127.0.0.1:8000/api/test,500,697,2025-10-25T19:25:39.851393
Mock Server 3,http://127.0.0.1:8000/api/test,500,418,2025-10-25T19:25:40.318304
Mock Server 4,http://127.0.0.1:8000/api/test,200,456,2025-10-25T19:25:40.841093
Mock Server 5,http://127.0.0.1:8000/api/test,200,586,2025-10-25T19:25:41.476177
Mock Server 6,http://127.0.0.1:8000/api/test,200,561,2025-10-25T19:25:42.092416
Mock Server 7,http://127.0.0.1:8000/api/test,200,576,2025-10-25T19:25:42.714278
Mock Server 8,http://127.0.0.1:8000/api/test,200,724,2025-10-25T19:25:43.489659
Mock Server 9,http://127.0.0.1:8000/api/test,200,280,2025-10-25T19:25:43.819772
GitHub API 1,https://api.github.com,200,295,2025-10-25T19:25:44.156988
Mock Server 0,http://127.0.0.1:8000/api/test,200,580,2025-10-25T19:28:56.598703
Mock Server 1,http://127.0.0.1:8000/api/test,200,362,2025-10-25T19:28:56.381494
Mock Server 2,http://127.0.0.1:8000/api/test,200,166,2025-10-25T19:28:56.186500
Mock Server 3,http://127.0.0.1:8000/api/test,500,546,2025-10-25T19:28:56.566243
Mock Server 4,http://127.0.0.1:8000/api/test,500,658,2025-10-25T19:28:56.678758
Mock Server 5,http://127.0.0.1:8000/api/test,500,478,2025-10-25T19:28:57.216185
Mock Server 6,http://127.0.0.1:8000/api/test,200,501,2025-10-25T19:28:57.239798
Mock Server 7,http://127.0.0.1:8000/api/test,500,221,2025-10-25T19:28:56.959666
Mock Server 8,http://127.0.0.1:8000/api/test,200,632,2025-10-25T19:28:57.371624
Mock Server 9,http://127.0.0.1:8000/api/test,200,124,2025-10-25T19:28:56.863847
Mock Server 0,http://127.0.0.1:8000/api/test,200,544,2025-10-25T19:29:47.093168
Mock Server 1,http://127.0.0.1:8000/api/test,200,395,2025-10-25T19:29:47.545538
Mock Server 2,http://127.0.0.1:8000/api/test,200,777,2025-10-25T19:29:48.380440
Mock Server 3,http://127.0.0.1:8000/api/test,200,373,2025-10-25T19:29:48.799444
Mock Server 4,http://127.0.0.1:8000/api/test,200,409,2025-10-25T19:29:49.257001
Mock Server 5,http://127.0.0.1:8000/api/test,200,751,2025-10-25T19:29:50.054324
Mock Server 6,http://127.0.0.1:8000/api/test,500,112,2025-10-25T19:29:50.231370
Mock Server 7,http://127.0.0.1:8000/api/test,200,244,2025-10-25T19:29:50.534939
Mock Server 8,http://127.0.0.1:8000/api/test,200,569,2025-10-25T19:29:51.154040
Mock Server 9,http://127.0.0.1:8000/api/test,200,322,2025-10-25T19:29:51.525314
GitHub API 1,https://api.github.com,200,259,2025-10-25T19:29:51.832115
Mock Server 0,http://127.0.0.1:8000/api/test,200,822,2025-10-25T19:30:40.036444
Mock Server 1,http://127.0.0.1:8000/api/test,500,747,2025-10-25T19:30:39.963160
Mock Server 2,http://127.0.0.1:8000/api/test,500,513,2025-10-25T19:30:39.729935
Mock Server 3,http://127.0.0.1:8000/api/test,200,473,2025-10-25T19:30:39.689972
Mock Server 4,http://127.0.0.1:8000/api/test,500,392,2025-10-25T19:30:39.609185
Mock Server 5,http://127.0.0.1:8000/api/test,200,239,2025-10-25T19:30:39.457256
Mock Server 6,http://127.0.0.1:8000/api/test,200,127,2025-10-25T19:30:39.345891
Mock Server 7,http://127.0.0.1:8000/api/test,200,158,2025-10-25T19:30:39.376817
Mock Server 8,http://127.0.0.1:8000/api/test,200,387,2025-10-25T19:30:39.605864
Mock Server 9,http://127.0.0.1:8000/api/test,500,158,2025-10-25T19:30:39.377582
GitHub API 1,https://api.github.com,200,291,2025-10-25T19:30:39.511362
Mock Server 2,http://127.0.0.1:8000/api/test,500,224,2025-10-25T20:02:48.941704
Mock Server 4,http://127.0.0.1:8000/api/test,500,297,2025-10-25T20:02:49.015547
Mock Server 6,http://127.0.0.1:8000/api/test,200,347,2025-10-25T20:02:49.066458
Mock Server 8,http://127.0.0.1:8000/api/test,200,191,2025-10-25T20:02:48.910933
Mock Server 9,http://127.0.0.1:8000/api/test,200,247,2025-10-25T20:02:48.966982
Mock Server 0,http://127.0.0.1:8000/api/test,200,669,2025-10-25T20:02:49.351637
Mock Server 1,http://127.0.0.1:8000/api/test,500,561,2025-10-25T20:02:49.243139
Mock Server 3,http://127.0.0.1:8000/api/test,200,376,2025-10-25T20:02:49.059370
Mock Server 5,http://127.0.0.1:8000/api/test,200,726,2025-10-25T20:02:49.409974
Mock Server 7,http://127.0.0.1:8000/api/test,200,383,2025-10-25T20:02:49.067684
